step,opening,n_moves,mean_lc0_prob,var_lc0_prob,mean_human_prob,var_human_prob,nll
200,"Ruy Lopez: Morphy Defense, Anderssen Variation",9,0.496059,0.092643,0.453968,0.026772,2.675392
200,"Ruy Lopez: Morphy Defense, Caro Variation",10,0.446453,0.105525,0.460445,0.07087,4.249921
200,Ruy Lopez: Steinitz Defense,17,0.394602,0.099302,0.371974,0.05218,4.973698
200,Semi-Slav Defense,14,0.442063,0.115576,0.367238,0.0222,3.385593
200,Semi-Slav Defense: Accelerated Move Order,17,0.312469,0.096146,0.33232,0.02061,7.068863
200,Semi-Slav Defense: Main Line,17,0.579739,0.122632,0.323265,0.020431,2.663414
200,Sicilian Defense,10,0.441111,0.127211,0.479263,0.074454,4.390749
200,Sicilian Defense: Chekhover Variation,13,0.409402,0.113008,0.409734,0.052242,4.917066
200,Sicilian Defense: Closed,66,0.383821,0.149333,0.361892,0.055075,7.160829
200,"Sicilian Defense: Closed, Traditional",34,0.420092,0.148371,0.3396,0.063751,5.958578
200,Sicilian Defense: Franco-Sicilian Variation,20,0.290843,0.098371,0.384879,0.075675,7.184244
200,Sicilian Defense: Grand Prix Attack,35,0.374425,0.116461,0.377194,0.063665,5.429687
200,Sicilian Defense: Löwenthal Variation,10,0.441242,0.105369,0.501852,0.056042,2.767508
200,Sicilian Defense: Modern Variations,35,0.252929,0.081336,0.311342,0.025573,8.480256
200,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order",17,0.375742,0.118903,0.38408,0.073125,5.125202
200,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted",10,0.325556,0.093532,0.391511,0.061378,4.665191
200,"Sicilian Defense: Modern Variations, Main Line",10,0.563333,0.143952,0.567433,0.085864,2.52355
200,Sicilian Defense: Old Sicilian,35,0.354176,0.119528,0.32401,0.04858,5.516769
200,Sicilian Defense: Open,17,0.485269,0.148014,0.45994,0.088346,3.909695
200,Sicilian Defense: Taimanov Variation,9,0.619545,0.116029,0.45596,0.071935,0.751575
300,Bishop's Opening,35,0.257685,0.096189,0.352661,0.054265,7.155047
300,Bishop's Opening: Berlin Defense,28,0.333081,0.065759,0.308934,0.012975,5.867377
300,Bogo-Indian Defense: Exchange Variation,18,0.469136,0.105302,0.347724,0.024347,4.555664
300,Bogo-Indian Defense: Nimzowitsch Variation,18,0.441358,0.113482,0.301482,0.012573,4.666699
300,Catalan Opening: Closed,24,0.547585,0.101819,0.379432,0.059839,0.808039
300,Grünfeld Defense,10,0.412677,0.04277,0.346147,0.059713,1.022194
300,Grünfeld Defense: Exchange Variation,10,0.44601,0.06548,0.436404,0.082957,2.554153
300,Grünfeld Defense: Three Knights Variation,30,0.486077,0.134689,0.330739,0.060153,5.282222
300,"Grünfeld Defense: Three Knights Variation, Petrosian System",21,0.472174,0.084772,0.377614,0.068151,2.461946
300,Indian Defense: Anti-Nimzo-Indian,22,0.420047,0.110101,0.274575,0.03745,4.057869
300,Indian Defense: London System,35,0.337313,0.121722,0.350224,0.05641,7.358161
300,Italian Game: Classical Variation,18,0.318547,0.091453,0.364866,0.031454,4.169447
300,"Italian Game: Classical Variation, Albin Gambit",16,0.374988,0.083535,0.380332,0.028566,3.344575
300,"Italian Game: Classical Variation, Center Attack",16,0.420865,0.097105,0.428088,0.023157,3.176486
300,"Italian Game: Classical Variation, Giuoco Pianissimo",35,0.42493,0.080813,0.346306,0.017855,2.002004
300,"Italian Game: Giuoco Pianissimo, Normal",27,0.464934,0.062659,0.349352,0.016064,2.087826
300,Italian Game: Giuoco Piano,22,0.375897,0.072241,0.369313,0.020547,4.143699
300,"Italian Game: Two Knights Defense, Knight Attack, Normal Variation",25,0.508828,0.173596,0.444001,0.080385,6.157577
300,"Italian Game: Two Knights Defense, Modern Bishop's Opening",31,0.468267,0.086877,0.299176,0.015923,2.003532
300,"Italian Game: Two Knights Defense, Traxler Counterattack, Bishop Sacrifice Line",22,0.305487,0.12543,0.323835,0.020155,9.509158
300,"Italian Game: Two Knights Defense, Traxler Counterattack, Knight Sacrifice Line",22,0.305487,0.12543,0.372124,0.029836,9.509158
300,King's Indian Defense,10,0.422879,0.050978,0.405792,0.040393,2.587003
300,King's Indian Defense: Fianchetto Variation,22,0.543434,0.098055,0.441064,0.108347,2.264104
300,"King's Indian Defense: Fianchetto Variation, Delayed Fianchetto",16,0.427778,0.078453,0.291299,0.054513,3.040666
300,King's Indian Defense: Four Pawns Attack,9,0.429125,0.04868,0.459675,0.05215,2.75551
300,King's Indian Defense: Normal Variation,10,0.430657,0.068525,0.400227,0.041976,2.605235
300,"King's Indian Defense: Normal Variation, King's Knight Variation",18,0.523457,0.08337,0.414267,0.048594,2.600314
300,"King's Indian Defense: Normal Variation, Rare Defenses",24,0.539162,0.089426,0.43958,0.049356,2.801485
300,King's Indian Defense: Smyslov Variation,21,0.380207,0.090573,0.407008,0.054143,5.775087
300,London System,29,0.400656,0.135261,0.341028,0.051066,6.768937
300,"London System, with Bd3",13,0.381358,0.123746,0.399965,0.07114,6.201241
300,"London System, with Be2",13,0.393845,0.115093,0.383035,0.07741,3.754748
300,Neo-Grünfeld Defense: with Nf3,24,0.400989,0.108857,0.320509,0.051207,4.567656
300,Nimzo-Indian Defense,21,0.37707,0.078505,0.272688,0.013207,3.503797
300,Nimzo-Indian Defense: Classical Variation,10,0.384545,0.058926,0.336314,0.019322,4.32327
300,"Nimzo-Indian Defense: Classical Variation, Berlin Variation",10,0.284545,0.055383,0.339277,0.020024,4.634209
300,Nimzo-Indian Defense: Three Knights Variation,30,0.312434,0.130282,0.326212,0.067083,7.912448
300,Petrov's Defense: Italian Variation,20,0.180055,0.068335,0.314097,0.012347,9.85384
300,Philidor Defense,51,0.249985,0.081403,0.3688,0.063277,8.217718
300,Philidor Defense: Exchange Variation,20,0.393757,0.126953,0.372259,0.040539,6.049855
300,Queen's Gambit Accepted,33,0.328053,0.11475,0.340622,0.036558,6.768287
300,Queen's Gambit Accepted: Old Variation,34,0.387183,0.139777,0.377624,0.054529,6.47753
300,Queen's Gambit Declined,38,0.380532,0.123593,0.336386,0.029532,6.334712
300,Queen's Gambit Declined: Harrwitz Attack,34,0.522816,0.092431,0.334187,0.015322,1.310394
300,Queen's Gambit Declined: Modern Variation,19,0.348884,0.08075,0.329033,0.019593,5.481036
300,Queen's Gambit Declined: Ragozin Defense,39,0.477234,0.103444,0.329671,0.017334,3.425749
300,Queen's Gambit Declined: Three Knights Variation,34,0.581373,0.075472,0.359526,0.014769,1.147999
300,"Queen's Gambit Declined: Three Knights, Vienna Variation",9,0.281313,0.102468,0.303791,0.005946,8.649562
300,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",14,0.401876,0.137259,0.263161,0.008344,6.958878
300,Queen's Pawn Game: Accelerated London System,98,0.30117,0.100775,0.320097,0.018738,7.70682
300,Queen's Pawn Game: London System,35,0.284946,0.094523,0.323223,0.028665,8.389678
300,"Ruy Lopez: Berlin Defense, Improved Steinitz Defense",10,0.384394,0.076507,0.373112,0.028875,4.363816
300,Ruy Lopez: Exchange Variation,9,0.414759,0.067557,0.467343,0.036089,2.833907
300,"Ruy Lopez: Exchange Variation, Lutikov Variation",10,0.399545,0.067374,0.401795,0.027337,2.69586
300,"Ruy Lopez: Exchange Variation, Normal Variation",9,0.498092,0.053987,0.473418,0.034082,0.819129
300,Ruy Lopez: Morphy Defense,9,0.61229,0.081419,0.497945,0.022661,0.620045
300,"Ruy Lopez: Morphy Defense, Anderssen Variation",9,0.501178,0.094027,0.453968,0.026772,2.666787
300,"Ruy Lopez: Morphy Defense, Caro Variation",10,0.451061,0.10723,0.460445,0.07087,4.242176
300,Ruy Lopez: Steinitz Defense,17,0.399934,0.101418,0.371974,0.05218,4.964937
300,Semi-Slav Defense,14,0.434199,0.1155,0.367238,0.0222,3.401237
300,Semi-Slav Defense: Accelerated Move Order,17,0.305992,0.097246,0.33232,0.02061,7.090572
300,Semi-Slav Defense: Main Line,17,0.573262,0.124362,0.323265,0.020431,2.676298
300,Sicilian Defense,10,0.47,0.135902,0.479263,0.074454,4.291424
300,Sicilian Defense: Chekhover Variation,13,0.429915,0.120026,0.409734,0.052242,4.842829
300,Sicilian Defense: Closed,66,0.37809,0.141279,0.361892,0.055075,7.149599
300,"Sicilian Defense: Closed, Traditional",34,0.422286,0.157381,0.3396,0.063751,6.884715
300,Sicilian Defense: Franco-Sicilian Variation,20,0.305625,0.099062,0.384879,0.075675,6.331533
300,Sicilian Defense: Grand Prix Attack,35,0.383929,0.120781,0.377194,0.063665,5.39906
300,Sicilian Defense: Löwenthal Variation,10,0.465556,0.116025,0.501852,0.056042,2.698677
300,Sicilian Defense: Modern Variations,35,0.252838,0.088954,0.311342,0.025573,8.946369
300,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order",17,0.367974,0.144254,0.38408,0.073125,7.016285
300,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted",10,0.336667,0.102717,0.391511,0.061378,6.189454
300,"Sicilian Defense: Modern Variations, Main Line",10,0.592222,0.145581,0.567433,0.085864,2.424225
300,Sicilian Defense: Old Sicilian,35,0.361636,0.121408,0.32401,0.04858,5.494529
300,Sicilian Defense: Open,17,0.490137,0.156764,0.45994,0.088346,4.826361
300,Sicilian Defense: Taimanov Variation,9,0.623136,0.106817,0.45596,0.071935,0.687645
400,Bishop's Opening,35,0.250427,0.092368,0.352661,0.054265,8.509392
400,Bishop's Opening: Berlin Defense,28,0.326696,0.06439,0.308934,0.012975,5.335483
400,Bogo-Indian Defense: Exchange Variation,18,0.461055,0.086817,0.347724,0.024347,4.538494
400,Bogo-Indian Defense: Nimzowitsch Variation,18,0.435129,0.099887,0.301482,0.012573,4.656647
400,Catalan Opening: Closed,24,0.569949,0.088672,0.379432,0.059839,0.718827
400,Grünfeld Defense,10,0.424638,0.044656,0.346147,0.059713,0.995406
400,Grünfeld Defense: Exchange Variation,10,0.457971,0.066569,0.436404,0.082957,2.527365
400,Grünfeld Defense: Three Knights Variation,30,0.482929,0.1329,0.330739,0.060153,5.289703
400,"Grünfeld Defense: Three Knights Variation, Petrosian System",21,0.478259,0.087361,0.377614,0.068151,2.457952
400,Indian Defense: Anti-Nimzo-Indian,22,0.449495,0.106957,0.274575,0.03745,3.955193
400,Indian Defense: London System,35,0.333783,0.111957,0.350224,0.05641,6.894455
400,Italian Game: Classical Variation,18,0.32382,0.086852,0.364866,0.031454,5.836163
400,"Italian Game: Classical Variation, Albin Gambit",16,0.392373,0.093426,0.380332,0.028566,5.228655
400,"Italian Game: Classical Variation, Center Attack",16,0.436583,0.103272,0.428088,0.023157,4.08027
400,"Italian Game: Classical Variation, Giuoco Pianissimo",35,0.431186,0.086276,0.346306,0.017855,2.428785
400,"Italian Game: Giuoco Pianissimo, Normal",27,0.468594,0.065376,0.349352,0.016064,2.090735
400,Italian Game: Giuoco Piano,22,0.39953,0.080072,0.369313,0.020547,4.780101
400,"Italian Game: Two Knights Defense, Knight Attack, Normal Variation",25,0.519251,0.174362,0.444001,0.080385,6.139151
400,"Italian Game: Two Knights Defense, Modern Bishop's Opening",31,0.466404,0.097101,0.299176,0.015923,2.541109
400,"Italian Game: Two Knights Defense, Traxler Counterattack, Bishop Sacrifice Line",22,0.31733,0.131101,0.323835,0.020155,9.488219
400,"Italian Game: Two Knights Defense, Traxler Counterattack, Knight Sacrifice Line",22,0.31733,0.131101,0.372124,0.029836,9.488219
400,King's Indian Defense,10,0.43484,0.05262,0.405792,0.040393,2.560215
400,King's Indian Defense: Fianchetto Variation,22,0.552227,0.119322,0.441064,0.108347,3.029849
400,"King's Indian Defense: Fianchetto Variation, Delayed Fianchetto",16,0.439867,0.082799,0.291299,0.054513,3.026657
400,King's Indian Defense: Four Pawns Attack,9,0.442414,0.050321,0.459675,0.05215,2.725746
400,King's Indian Defense: Normal Variation,10,0.442617,0.069981,0.400227,0.041976,2.578448
400,"King's Indian Defense: Normal Variation, King's Knight Variation",18,0.533081,0.085266,0.414267,0.048594,2.59013
400,"King's Indian Defense: Normal Variation, Rare Defenses",24,0.538342,0.089067,0.43958,0.049356,2.807254
400,King's Indian Defense: Smyslov Variation,21,0.383165,0.093365,0.407008,0.054143,5.776984
400,London System,29,0.406494,0.139996,0.341028,0.051066,6.766908
400,"London System, with Bd3",13,0.381287,0.112841,0.399965,0.07114,5.001407
400,"London System, with Be2",13,0.395273,0.103252,0.383035,0.07741,2.536363
400,Neo-Grünfeld Defense: with Nf3,24,0.400374,0.096042,0.320509,0.051207,3.856687
400,Nimzo-Indian Defense,21,0.39112,0.070763,0.272688,0.013207,3.417521
400,Nimzo-Indian Defense: Classical Variation,10,0.411961,0.068239,0.336314,0.019322,4.271535
400,"Nimzo-Indian Defense: Classical Variation, Berlin Variation",10,0.291961,0.062092,0.339277,0.020024,4.648142
400,Nimzo-Indian Defense: Three Knights Variation,30,0.32742,0.124578,0.326212,0.067083,7.310247
400,Petrov's Defense: Italian Variation,20,0.192786,0.072758,0.314097,0.012347,9.815146
400,Philidor Defense,51,0.261796,0.096878,0.3688,0.063277,7.939338
400,Philidor Defense: Exchange Variation,20,0.410205,0.128244,0.372259,0.040539,5.231584
400,Queen's Gambit Accepted,33,0.315985,0.118975,0.340622,0.036558,7.2892
400,Queen's Gambit Accepted: Old Variation,34,0.37454,0.137758,0.377624,0.054529,6.072187
400,Queen's Gambit Declined,38,0.39104,0.123008,0.336386,0.029532,5.881307
400,Queen's Gambit Declined: Harrwitz Attack,34,0.524584,0.085105,0.334187,0.015322,1.283187
400,Queen's Gambit Declined: Modern Variation,19,0.355764,0.083758,0.329033,0.019593,5.468432
400,Queen's Gambit Declined: Ragozin Defense,39,0.476382,0.098089,0.329671,0.017334,3.021277
400,Queen's Gambit Declined: Three Knights Variation,34,0.550431,0.078071,0.359526,0.014769,1.21703
400,"Queen's Gambit Declined: Three Knights, Vienna Variation",9,0.283502,0.10953,0.303791,0.005946,8.650484
400,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",14,0.390265,0.134164,0.263161,0.008344,6.980941
400,Queen's Pawn Game: Accelerated London System,98,0.302623,0.097939,0.320097,0.018738,8.014913
400,Queen's Pawn Game: London System,35,0.282302,0.086513,0.323223,0.028665,7.926143
400,"Ruy Lopez: Berlin Defense, Improved Steinitz Defense",10,0.41859,0.078896,0.373112,0.028875,4.274297
400,Ruy Lopez: Exchange Variation,9,0.434909,0.07111,0.467343,0.036089,2.793213
400,"Ruy Lopez: Exchange Variation, Lutikov Variation",10,0.417681,0.071159,0.401795,0.027337,2.659235
400,"Ruy Lopez: Exchange Variation, Normal Variation",9,0.533674,0.063239,0.473418,0.034082,0.759558
400,Ruy Lopez: Morphy Defense,9,0.63244,0.077011,0.497945,0.022661,0.579351
400,"Ruy Lopez: Morphy Defense, Anderssen Variation",9,0.521329,0.094096,0.453968,0.026772,2.626093
400,"Ruy Lopez: Morphy Defense, Caro Variation",10,0.469196,0.109147,0.460445,0.07087,4.205552
400,Ruy Lopez: Steinitz Defense,17,0.418957,0.113492,0.371974,0.05218,5.853721
400,Semi-Slav Defense,14,0.434199,0.1155,0.367238,0.0222,3.401237
400,Semi-Slav Defense: Accelerated Move Order,17,0.321212,0.094239,0.33232,0.02061,6.098353
400,Semi-Slav Defense: Main Line,17,0.573262,0.124362,0.323265,0.020431,2.676298
400,Sicilian Defense,10,0.482222,0.16277,0.479263,0.074454,5.878102
400,Sicilian Defense: Chekhover Variation,13,0.422222,0.125812,0.409734,0.052242,6.082683
400,Sicilian Defense: Closed,66,0.373217,0.138194,0.361892,0.055075,7.160603
400,"Sicilian Defense: Closed, Traditional",34,0.426352,0.153817,0.3396,0.063751,6.870413
400,Sicilian Defense: Franco-Sicilian Variation,20,0.29113,0.08883,0.384879,0.075675,7.137424
400,Sicilian Defense: Grand Prix Attack,35,0.377047,0.120937,0.377194,0.063665,6.317312
400,Sicilian Defense: Löwenthal Variation,10,0.442063,0.11718,0.501852,0.056042,4.329538
400,Sicilian Defense: Modern Variations,35,0.251823,0.086067,0.311342,0.025573,8.942309
400,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order",17,0.371895,0.138346,0.38408,0.073125,7.914305
400,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted",10,0.304444,0.10756,0.391511,0.061378,7.870578
400,"Sicilian Defense: Modern Variations, Main Line",10,0.582222,0.156326,0.567433,0.085864,4.036034
400,Sicilian Defense: Old Sicilian,35,0.359091,0.124706,0.32401,0.04858,5.963586
400,Sicilian Defense: Open,17,0.479107,0.144252,0.45994,0.088346,4.813469
400,Sicilian Defense: Taimanov Variation,9,0.630864,0.115934,0.45596,0.071935,2.431686
500,Bishop's Opening,35,0.239315,0.09491,0.352661,0.054265,7.666014
500,Bishop's Opening: Berlin Defense,28,0.340517,0.071074,0.308934,0.012975,5.289286
500,Bogo-Indian Defense: Exchange Variation,18,0.464324,0.090218,0.347724,0.024347,4.537287
500,Bogo-Indian Defense: Nimzowitsch Variation,18,0.451361,0.10155,0.301482,0.012573,4.601693
500,Catalan Opening: Closed,24,0.559959,0.090395,0.379432,0.059839,0.742989
500,Grünfeld Defense,10,0.41351,0.048279,0.346147,0.059713,1.037586
500,Grünfeld Defense: Exchange Variation,10,0.469066,0.072803,0.436404,0.082957,2.513584
500,Grünfeld Defense: Three Knights Variation,30,0.482466,0.134177,0.330739,0.060153,5.292757
500,"Grünfeld Defense: Three Knights Variation, Petrosian System",21,0.472306,0.086563,0.377614,0.068151,2.469655
500,Indian Defense: Anti-Nimzo-Indian,22,0.424081,0.114421,0.274575,0.03745,4.085064
500,Indian Defense: London System,35,0.333991,0.11133,0.350224,0.05641,6.884624
500,Italian Game: Classical Variation,18,0.296591,0.073083,0.364866,0.031454,5.032082
500,"Italian Game: Classical Variation, Albin Gambit",16,0.356708,0.090984,0.380332,0.028566,5.336998
500,"Italian Game: Classical Variation, Center Attack",16,0.406518,0.104667,0.428088,0.023157,4.189902
500,"Italian Game: Classical Variation, Giuoco Pianissimo",35,0.421911,0.093021,0.346306,0.017855,2.499973
500,"Italian Game: Giuoco Pianissimo, Normal",27,0.483173,0.068301,0.349352,0.016064,2.061395
500,Italian Game: Giuoco Piano,22,0.376458,0.077458,0.369313,0.020547,4.851993
500,"Italian Game: Two Knights Defense, Knight Attack, Normal Variation",25,0.514273,0.181471,0.444001,0.080385,6.164419
500,"Italian Game: Two Knights Defense, Modern Bishop's Opening",31,0.467974,0.109558,0.299176,0.015923,3.07093
500,"Italian Game: Two Knights Defense, Traxler Counterattack, Bishop Sacrifice Line",22,0.311674,0.13689,0.323835,0.020155,9.516932
500,"Italian Game: Two Knights Defense, Traxler Counterattack, Knight Sacrifice Line",22,0.311674,0.13689,0.372124,0.029836,9.516932
500,King's Indian Defense,10,0.434823,0.053104,0.405792,0.040393,2.561849
500,King's Indian Defense: Fianchetto Variation,22,0.541035,0.109056,0.441064,0.108347,2.308485
500,"King's Indian Defense: Fianchetto Variation, Delayed Fianchetto",16,0.424479,0.084064,0.291299,0.054513,3.065729
500,King's Indian Defense: Four Pawns Attack,9,0.43252,0.049624,0.459675,0.05215,2.747819
500,King's Indian Defense: Normal Variation,10,0.433712,0.069366,0.400227,0.041976,2.598313
500,"King's Indian Defense: Normal Variation, King's Knight Variation",18,0.537809,0.087911,0.414267,0.048594,2.586352
500,"King's Indian Defense: Normal Variation, Rare Defenses",24,0.548201,0.090876,0.43958,0.049356,2.79183
500,King's Indian Defense: Smyslov Variation,21,0.394625,0.098137,0.407008,0.054143,5.758102
500,London System,29,0.389037,0.126289,0.341028,0.051066,6.803282
500,"London System, with Bd3",13,0.383003,0.10665,0.399965,0.07114,4.981726
500,"London System, with Be2",13,0.383003,0.10665,0.383035,0.07741,4.981726
500,Neo-Grünfeld Defense: with Nf3,24,0.401505,0.120884,0.320509,0.051207,5.894807
500,Nimzo-Indian Defense,21,0.389498,0.069842,0.272688,0.013207,3.415082
500,Nimzo-Indian Defense: Classical Variation,10,0.395833,0.063011,0.336314,0.019322,4.301937
500,"Nimzo-Indian Defense: Classical Variation, Berlin Variation",10,0.29053,0.060032,0.339277,0.020024,4.628292
500,Nimzo-Indian Defense: Three Knights Variation,30,0.326353,0.127078,0.326212,0.067083,7.839595
